id,name,brand,current_price,original_price,discount_percent,savings_amount,url,image_url,category,retailer,stock_status,first_seen,last_updated,is_active
R04483037,Broderie-Hem Halterneck Sleeveless Cotton Midi Dress,RO&ZO,29.0,119.0,75.6,90.0,https://www.selfridges.com/GB/en/product/rozo-broderie-hem-halterneck-sleeveless-cotton-midi-dress_R04483037/#colour=PINK,https://images.selfridges.com/is/image/selfridges/R04483037_PINK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.065278,2025-09-25T21:46:09.065296,1
R04452682,V-Neck Puff-Sleeve Striped Cotton Top,RO&ZO,19.0,69.0,72.5,50.0,https://www.selfridges.com/GB/en/product/rozo-v-neck-puff-sleeve-striped-cotton-top_R04452682/#colour=Blue,https://images.selfridges.com/is/image/selfridges/R04452682_BLUE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.066277,2025-09-25T21:46:09.066283,1
R04436316,Owners Club V-Neck Woven Top,REPRESENT,20.0,70.0,71.4,50.0,https://www.selfridges.com/GB/en/product/represent-owners-club-v-neck-woven-top_R04436316/#colour=GREY,https://images.selfridges.com/is/image/selfridges/R04436316_GREY_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.066706,2025-09-25T21:46:09.066710,1
R04443425,Stitch-Embroidered Padded Cotton Jacket,RO&ZO,29.0,99.0,70.7,70.0,https://www.selfridges.com/GB/en/product/rozo-stitch-embroidered-padded-cotton-jacket_R04443425/#colour=Navy Padded Jacket,https://images.selfridges.com/is/image/selfridges/R04443425_NAVYPADDEDJACKET_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.067056,2025-09-25T21:46:09.067059,1
R04397843,Abstract-pattern tie-front stretch-jersey maxi dress,RO&ZO,29.0,99.0,70.7,70.0,https://www.selfridges.com/GB/en/product/rozo-abstract-pattern-tie-front-stretch-jersey-maxi-dress_R04397843/,https://images.selfridges.com/is/image/selfridges/R04397843_MONO_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.067404,2025-09-25T21:46:09.067407,1
R04435389,Gaia V-Neck Stretch-Woven T-Shirt,SWEATY BETTY,17.0,55.0,69.1,38.0,https://www.selfridges.com/GB/en/product/sweaty-betty-gaia-v-neck-stretch-woven-t-shirt_R04435389/,https://images.selfridges.com/is/image/selfridges/R04435389_NAVYBLUE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.067746,2025-09-25T21:46:09.067749,1
R04468687,Embroidered-Panel Elasticated-Waist Stretch-Cotton Maxi Skirt,RO&ZO,29.0,89.0,67.4,60.0,https://www.selfridges.com/GB/en/product/rozo-embroidered-panel-elasticated-waist-stretch-cotton-maxi-skirt_R04468687/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04468687_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.068079,2025-09-25T21:46:09.068082,1
R04483039,Shirred-Waist Halterneck Sleeveless Cotton Jumpsuit,RO&ZO,29.0,89.0,67.4,60.0,https://www.selfridges.com/GB/en/product/rozo-shirred-waist-halterneck-sleeveless-cotton-jumpsuit_R04483039/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04483039_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.068436,2025-09-25T21:46:09.068439,1
R04483040,Shirred-Waist Halterneck Sleeveless Cotton Jumpsuit,RO&ZO,29.0,89.0,67.4,60.0,https://www.selfridges.com/GB/en/product/rozo-shirred-waist-halterneck-sleeveless-cotton-jumpsuit_R04483040/#colour=GREEN,https://images.selfridges.com/is/image/selfridges/R04483040_GREEN_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.068787,2025-09-25T21:46:09.068790,1
R04483046,Square-Neck Puff-Sleeve Broderie Cotton Top,RO&ZO,29.0,89.0,67.4,60.0,https://www.selfridges.com/GB/en/product/rozo-square-neck-puff-sleeve-broderie-cotton-top_R04483046/#colour=RED,https://images.selfridges.com/is/image/selfridges/R04483046_RED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.069134,2025-09-25T21:46:09.069136,1
R04236886,Straight-neck metallic velvet midi dress,AMY LYNN,39.0,119.0,67.2,80.0,https://www.selfridges.com/GB/en/product/amy-lynn-straight-neck-metallic-velvet-midi-dress_R04236886/#colour=BLACK/GOLD,https://images.selfridges.com/is/image/selfridges/R04236886_BLACKGOLD_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.069527,2025-09-25T21:46:09.069529,1
R04330162,Varsity logo-embroidered cotton-blend sweatshirt,THE COUTURE CLUB,20.0,60.0,66.7,40.0,https://www.selfridges.com/GB/en/product/the-couture-club-varsity-logo-embroidered-cotton-blend-sweatshirt_R04330162/#colour=STONE,https://images.selfridges.com/is/image/selfridges/R04330174_CREAM_M?dpr=on%2C2,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.069833,2025-09-25T21:46:09.071581,1
R04435348,Wind Down Funnel-Neck Woven Sweatshirt,SWEATY BETTY,33.0,95.0,65.3,62.0,https://www.selfridges.com/GB/en/product/sweaty-betty-wind-down-funnel-neck-woven-sweatshirt_R04435348/,https://images.selfridges.com/is/image/selfridges/R04435348_WHITEMARL_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.073001,2025-09-25T21:46:09.073005,1
R04449724,Bodie Flared Stretch-Woven Trousers,AMY LYNN,20.65,59.0,65.0,38.35,https://www.selfridges.com/GB/en/product/amy-lynn-bodie-flared-stretch-woven-trousers_R04449724/#colour=RED,https://images.selfridges.com/is/image/selfridges/R04449724_RED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.073383,2025-09-25T21:46:09.073385,1
R04435246,Power 7/8 Gym Leggings,SWEATY BETTY,31.0,88.0,64.8,57.0,https://www.selfridges.com/GB/en/product/sweaty-betty-power-78-gym-leggings_R04435246/,https://images.selfridges.com/is/image/selfridges/R04435246_GRNTERRAINCAMOPRINT_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.073758,2025-09-25T21:46:09.073761,1
