Product ID,Product Name,Current Price,Original Price,Discount,Stock Status,Sizes,URL,Event Type,Timestamp,Image,Category,Variants
4829122,John Lewis & Partners Jardin Leaf Print Marble Platter,10.50,35.00,70.00,In Stock,One Size,https://www.johnlewis.com/john-lewis-partners-jardin-leaf-print-marble-platter/p4829122,New,2025-09-14 15:11:06,https://media.johnlewiscontent.com/i/JohnLewis/238467492,John Lewis Branded,None
6433363,John Lewis August Nubuck Moccasins,25.50,85.00,70.00,In Stock,3,https://www.johnlewis.com/john-lewis-august-nubuck-moccasins/p6433363,New,2025-09-14 15:11:09,https://media.johnlewiscontent.com/i/JohnLewis/006816183alt1,John Lewis Branded,None
113207222,"John Lewis Thurlow Regular Fit Sharkskin Wool Suit Trousers, Light Blue",45.00,90.00,50.00,In Stock,"32R, 34S, 34R, 34L, 36R, 36L, 38S, 38R, 38L, 40S, 40R, 40L",https://www.johnlewis.com/john-lewis-thurlow-regular-fit-sharkskin-wool-suit-trousers-light-blue/p113207222,New,2025-09-14 15:11:12,https://media.johnlewiscontent.com/i/JohnLewis/008920187,John Lewis Branded,None
110813321,"John Lewis Sapphire Chain Detail High Heel Long Boots, Black",56.70,189.00,70.00,In Stock,5,https://www.johnlewis.com/john-lewis-sapphire-chain-detail-high-heel-long-boots-black/p110813321,New,2025-09-14 15:22:14,https://media.johnlewiscontent.com/i/JohnLewis/006526412,Boots,None
112075573,"John Lewis Pia Water-Repellent Leather Boots, Blk Tumbled Leather",44.70,149.00,70.00,In Stock,5,https://www.johnlewis.com/john-lewis-pia-water-repellent-leather-boots-blk-tumbled-leather/p112075573,New,2025-09-14 15:22:17,https://media.johnlewiscontent.com/i/JohnLewis/008572640,Boots,None
113034274,"John Lewis Presley Leather Ruched Kitten Heel Ankle Boots, Black",32.70,109.00,70.00,In Stock,"3, 4, 5, 6, 7, 8",https://www.johnlewis.com/john-lewis-presley-leather-ruched-kitten-heel-ankle-boots-black/p113034274,New,2025-09-14 15:22:20,https://media.johnlewiscontent.com/i/JohnLewis/009208567,Boots,None
112223821,"John Lewis Pitch Leather Sleek Lace Up Kitten Heel Boots, Black",46.50,155.00,70.00,In Stock,5,https://www.johnlewis.com/john-lewis-pitch-leather-sleek-lace-up-kitten-heel-boots-black/p112223821,New,2025-09-14 15:22:24,https://media.johnlewiscontent.com/i/JohnLewis/008866116,Boots,None
111914847,"John Lewis Pyra Leather Chunky Biker Lace Up Ankle Boots, Black",64.50,129.00,50.00,In Stock,"3, 5, 6, 8",https://www.johnlewis.com/john-lewis-pyra-leather-chunky-biker-lace-up-ankle-boots-black/p111914847,New,2025-09-14 15:22:27,https://media.johnlewiscontent.com/i/JohnLewis/008443868,Boots,None
111914846,"John Lewis Points Leather Chunky Biker Chelsea Boots, Black",62.50,125.00,50.00,In Stock,"3, 6, 7, 8",https://www.johnlewis.com/john-lewis-points-leather-chunky-biker-chelsea-boots-black/p111914846,New,2025-09-14 15:22:30,https://media.johnlewiscontent.com/i/JohnLewis/008443867,Boots,None
111159581,"John Lewis Sourdough Baking Print Cotton Tea Towel, Multi",1.00,5.00,80.00,In Stock,One Size,https://www.johnlewis.com/john-lewis-sourdough-baking-print-cotton-tea-towel-multi/p111159581,New,2025-09-14 17:44:48,https://media.johnlewiscontent.com/i/JohnLewis/111112930,John Lewis Branded,None
5907570,John Lewis Enamel Sugar Canister,2.00,8.00,75.00,In Stock,One Size,https://www.johnlewis.com/john-lewis-enamel-sugar-canister/p5907570,New,2025-09-14 17:44:51,https://media.johnlewiscontent.com/i/JohnLewis/239864808,John Lewis Branded,None
112327556,"John Lewis Fluffy Lounge Socks, Pack of 2",3.00,12.00,75.00,In Stock,One Size,https://www.johnlewis.com/john-lewis-fluffy-lounge-socks-pack-of-2/p112327556,New,2025-09-14 17:44:55,https://media.johnlewiscontent.com/i/JohnLewis/111896975,John Lewis Branded,"Blue/Creamselected, Caramel/Cream"
111754060,"John Lewis Layered Trees Metallic Gin Cocktail Balloon Glass, 710ml, Silver",3.50,14.00,75.00,In Stock,One Size,https://www.johnlewis.com/john-lewis-layered-trees-metallic-gin-cocktail-balloon-glass-710ml-silver/p111754060,New,2025-09-14 17:44:58,https://media.johnlewiscontent.com/i/JohnLewis/111715335alt2,John Lewis Branded,None
111728378,"John Lewis Star Quilted Cotton Placemat, Blue",4.00,16.00,75.00,In Stock,One Size,https://www.johnlewis.com/john-lewis-star-quilted-cotton-placemat-blue/p111728378,New,2025-09-14 17:45:01,https://media.johnlewiscontent.com/i/JohnLewis/111685144,John Lewis Branded,None
111797592,John Lewis Balloon Letter Bauble,1.00,4.00,75.00,Out of Stock,"Hcurrently unavailable, Ocurrently unavailable, Qcurrently unavailable, Ucurrently unavailable, V, Ycurrently unavailable",https://www.johnlewis.com/john-lewis-balloon-letter-bauble/p111797592,New,2025-09-14 17:45:04,https://media.johnlewiscontent.com/i/JohnLewis/111738966,John Lewis Branded,None
112327559,John Lewis Chunky Ribbed Lounge Socks,3.00,12.00,75.00,In Stock,One Size,https://www.johnlewis.com/john-lewis-chunky-ribbed-lounge-socks/p112327559,New,2025-09-14 17:45:07,https://media.johnlewiscontent.com/i/JohnLewis/111896974,John Lewis Branded,None
111754054,"John Lewis Layered Trees Metallic Cocktail Coupe Glass, 280ml, Silver",3.50,14.00,75.00,In Stock,One Size,https://www.johnlewis.com/john-lewis-layered-trees-metallic-cocktail-coupe-glass-280ml-silver/p111754054,New,2025-09-14 17:45:10,https://media.johnlewiscontent.com/i/JohnLewis/111715321alt2,John Lewis Branded,None
112048992,"John Lewis Freja Furnishing Fabric, Cinnabar",10.00,35.00,71.43,In Stock,One Size,https://www.johnlewis.com/john-lewis-freja-furnishing-fabric-cinnabar/p112048992,New,2025-09-14 17:45:14,https://media.johnlewiscontent.com/i/JohnLewis/111366178,John Lewis Branded,None
111669234,"John Lewis Sparkle Cotton Blend Napkins, Set of 4, Red",4.00,14.00,71.43,In Stock,One Size,https://www.johnlewis.com/john-lewis-sparkle-cotton-blend-napkins-set-of-4-red/p111669234,New,2025-09-14 17:45:17,https://media.johnlewiscontent.com/i/JohnLewis/111619730,John Lewis Branded,None
3241531,"John Lewis 15 Denier Sleek Tights, Pack of 1",2.00,7.00,71.43,In Stock,XL,https://www.johnlewis.com/john-lewis-15-denier-sleek-tights-pack-of-1/p3241531,New,2025-09-14 17:45:20,https://media.johnlewiscontent.com/i/JohnLewis/003218661,John Lewis Branded,None
112639736,"John Lewis Stackable Plastic Picnic Wine Glass, Set of 4, 250ml, Azure",4.00,14.00,71.43,In Stock,One Size,https://www.johnlewis.com/john-lewis-stackable-plastic-picnic-wine-glass-set-of-4-250ml-azure/p112639736,New,2025-09-14 17:45:23,https://media.johnlewiscontent.com/i/JohnLewis/112596083,John Lewis Branded,None
111669182,"John Lewis Knitted Berry Napkin Rings, Set of 4, Red",4.00,14.00,71.43,In Stock,One Size,https://www.johnlewis.com/john-lewis-knitted-berry-napkin-rings-set-of-4-red/p111669182,New,2025-09-14 17:45:26,https://media.johnlewiscontent.com/i/JohnLewis/111619728,John Lewis Branded,None
111677398,"John Lewis Christmas Candy Cane Naughty Or Nice Wine Glass Charms, Set of 6",2.00,7.00,71.43,In Stock,One Size,https://www.johnlewis.com/john-lewis-christmas-candy-cane-naughty-or-nice-wine-glass-charms-set-of-6/p111677398,New,2025-09-14 17:45:29,https://media.johnlewiscontent.com/i/JohnLewis/111659807,John Lewis Branded,None
111677401,"John Lewis Naughty or Nice Candy Cane Wine Charm, Set of 6, Multi",2.00,7.00,71.43,In Stock,One Size,https://www.johnlewis.com/john-lewis-naughty-or-nice-candy-cane-wine-charm-set-of-6-multi/p111677401,New,2025-09-14 17:45:32,https://media.johnlewiscontent.com/i/JohnLewis/111659808,John Lewis Branded,None
111796318,"John Lewis Pinecone Napkin Rings, Set of 4, Gold",4.00,14.00,71.43,In Stock,One Size,https://www.johnlewis.com/john-lewis-pinecone-napkin-rings-set-of-4-gold/p111796318,New,2025-09-14 17:45:35,https://media.johnlewiscontent.com/i/JohnLewis/111735360,John Lewis Branded,None
112849813,"John Lewis Tailored Wide Leg Jeans, Blue",20.00,69.00,71.01,Out of Stock,"14currently unavailable, 16",https://www.johnlewis.com/john-lewis-tailored-wide-leg-jeans-blue/p112849813,New,2025-09-14 17:45:38,https://media.johnlewiscontent.com/i/JohnLewis/009176384,John Lewis Branded,None
111918509,"John Lewis Boucle Bomber Jacket, Dark Grey",10.50,36.00,70.83,In Stock,9 years,https://www.johnlewis.com/john-lewis-boucle-bomber-jacket-dark-grey/p111918509,New,2025-09-14 17:45:41,https://media.johnlewiscontent.com/i/JohnLewis/008445794,John Lewis Branded,None
113373832,"John Lewis Vita Mineral Print Trousers, Green/Multi",28.00,95.00,70.53,In Stock,"12, 14, 16",https://www.johnlewis.com/john-lewis-vita-mineral-print-trousers-green-multi/p113373832,New,2025-09-14 17:45:44,https://media.johnlewiscontent.com/i/JohnLewis/009464706,John Lewis Branded,None
113600996,"John Lewis Editions Side Pleat Tailored Trousers, Buttermilk",44.00,149.00,70.47,In Stock,"8, 10, 12, 14, 16",https://www.johnlewis.com/john-lewis-editions-side-pleat-tailored-trousers-buttermilk/p113600996,New,2025-09-14 17:45:47,https://media.johnlewiscontent.com/i/JohnLewis/009399366,John Lewis Branded,None
113600995,"John Lewis Editions Tie Waist Tailored Jacket, Buttermilk",74.00,249.00,70.28,In Stock,"8, 10, 12, 14, 18",https://www.johnlewis.com/john-lewis-editions-tie-waist-tailored-jacket-buttermilk/p113600995,New,2025-09-14 17:45:50,https://media.johnlewiscontent.com/i/JohnLewis/009399361,John Lewis Branded,None
111891573,John Lewis Harrie Leather T-Bar Mary Jane Ballerina Pumps,19.50,65.00,70.00,In Stock,"3, 4, 5, 6",https://www.johnlewis.com/john-lewis-harrie-leather-t-bar-mary-jane-ballerina-pumps/p111891573,New,2025-09-14 17:45:53,https://media.johnlewiscontent.com/i/JohnLewis/008431682,John Lewis Branded,None
